Age,Income,Education_Level,Credit_Score,Loan_Amount,Loan_Purpose,Loan_Approval
56,24000,PhD,333,26892,Personal,0
46,90588,Master,316,26619,Home,1
32,113610,PhD,452,1281,Personal,1
60,117856,High School,677,28420,Personal,0
25,58304,PhD,641,16360,Car,0
38,89449,High School,326,40030,Car,1
56,102986,PhD,586,2058,Personal,1
36,109643,Master,467,21677,Personal,0
40,40764,High School,567,11724,Personal,0
28,106027,Bachelor,754,29404,Car,0
28,58494,Bachelor,700,38946,Personal,0
41,23373,PhD,775,40748,Personal,1
53,32161,Bachelor,429,30856,Medical,1
57,117532,High School,662,10200,Home,1
41,112658,Bachelor,591,34997,Education,1
20,47350,Master,670,26611,Home,0
39,113008,Master,328,42235,Medical,1
19,114297,PhD,448,36057,Education,1
41,45351,High School,595,2239,Personal,1
61,108668,Master,310,39138,Medical,1
47,35305,Master,811,49938,Personal,0
55,95353,High School,412,1125,Car,1
19,96797,Bachelor,486,46272,Medical,0
38,85953,Bachelor,526,24857,Car,1
50,77458,PhD,609,16398,Medical,0
29,40358,Bachelor,397,7638,Medical,0
39,23267,High School,354,7570,Car,1
61,102745,Master,705,4249,Education,0
42,109588,Bachelor,368,10110,Home,1
44,58513,PhD,611,41363,Personal,0
59,46092,Bachelor,588,14605,Medical,1
45,31338,High School,847,13115,Personal,1
33,20412,PhD,447,40062,Car,1
32,27543,Bachelor,766,23911,Personal,0
64,53496,PhD,543,39525,Car,0
61,80692,High School,790,33556,Personal,0
20,109084,Master,806,13595,Home,0
54,112920,High School,664,2969,Home,1
24,64425,High School,781,44753,Home,1
38,58756,High School,500,18275,Home,1
26,38888,High School,453,5470,Home,1
56,55735,Master,749,11225,Home,1
35,67295,Master,800,43324,Car,1
21,103042,PhD,372,42974,Medical,0
42,105999,Bachelor,595,43759,Personal,1
31,37955,Master,316,24196,Home,1
26,57841,Master,516,41287,Car,1
43,90640,Bachelor,360,14669,Car,0
19,85510,Master,341,38380,Car,1
37,54911,High School,324,46141,Medical,1
45,79031,High School,338,49320,Personal,1
64,108726,Bachelor,430,48414,Medical,1
24,27357,PhD,797,39006,Education,0
61,52479,PhD,528,16577,Car,1
25,81476,Bachelor,407,23473,Education,0
64,64811,Bachelor,471,29625,Home,1
52,56208,High School,734,16504,Home,0
31,40150,PhD,777,25089,Medical,1
34,91180,Master,401,37487,Personal,1
53,63286,High School,823,1302,Education,0
57,88450,Bachelor,574,32463,Personal,1
21,41352,PhD,343,45912,Medical,0
19,75069,Master,316,30259,Home,1
23,34397,Master,629,43823,Personal,1
59,61555,High School,796,38208,Personal,1
21,66959,PhD,311,31659,Home,0
46,20728,PhD,617,36840,Education,1
35,70517,Bachelor,515,32890,Home,1
43,86234,PhD,638,14598,Personal,0
61,59954,PhD,380,48055,Education,1
51,67280,High School,784,47733,Education,0
27,99459,PhD,673,20508,Home,1
53,36779,Master,499,43287,Personal,0
31,83932,High School,836,14380,Medical,1
48,92936,High School,765,27984,Personal,1
32,44466,Bachelor,388,45633,Car,0
25,56939,PhD,567,9125,Medical,0
31,89896,Bachelor,788,37059,Education,0
40,55270,Master,837,5033,Medical,1
57,79163,High School,346,38873,Education,0
38,102637,High School,587,18087,Education,1
33,71934,High School,315,41901,Medical,0
62,84895,Master,700,6704,Education,0
35,52307,Master,385,8848,Education,1
64,74098,Bachelor,549,22592,Car,0
41,80921,Bachelor,690,46743,Personal,1
43,25486,Bachelor,634,7924,Personal,1
42,28335,PhD,818,28208,Car,1
62,106900,High School,436,20614,Medical,1
58,109112,High School,797,1488,Home,1
46,117203,Bachelor,776,40882,Home,0
32,31130,High School,522,26923,Home,0
62,107508,Bachelor,671,49508,Car,0
18,80566,PhD,701,36941,Car,1
42,86703,PhD,742,30165,Education,0
24,47192,Master,789,2667,Home,1
26,21062,PhD,572,27213,Medical,1
41,104076,Bachelor,825,5114,Medical,1
18,109780,PhD,458,37321,Home,1
61,41545,Master,451,8761,Home,0
25,41689,High School,487,32116,Home,1
